Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY ,Property_type
"Seattle, WA metro area",June 2012,$245K,4.2%,0.1%,287,2.1%,27.0%,267,-8.9%,-21.0%,596,-9.8%,-48.2%,46,-2,-12,99.0%,0.1%,0.8%,Townhouse
"Seattle, WA metro area",July 2012,$235K,-4.0%,6.8%,255,-11.1%,26.9%,318,19.1%,10.4%,603,1.2%,-45.9%,35,-11,-14,99.5%,0.5%,1.5%,Townhouse
"Seattle, WA metro area",August 2012,$233K,-0.9%,1.0%,287,12.5%,9.1%,276,-13.2%,0.4%,589,-2.3%,-44.8%,35,0,-22,99.1%,-0.4%,1.2%,Townhouse
"Seattle, WA metro area",September 2012,$269K,15.5%,20.1%,211,-26.5%,3.4%,287,4.0%,2.9%,596,1.2%,-44.6%,21,-14,-41,100.2%,1.1%,3.2%,Townhouse
"Seattle, WA metro area",October 2012,$257K,-4.6%,17.1%,258,22.3%,44.9%,231,-19.5%,-8.0%,489,-18.0%,-52.2%,36,15,-18,99.7%,-0.5%,1.7%,Townhouse
"Seattle, WA metro area",November 2012,$263K,2.3%,21.1%,234,-9.3%,33.7%,165,-28.6%,-21.1%,418,-14.5%,-56.3%,34,-2,-29,99.3%,-0.4%,1.9%,Townhouse
"Seattle, WA metro area",December 2012,$250K,-4.9%,19.1%,243,3.8%,11.5%,126,-23.6%,-26.3%,377,-9.8%,-57.3%,39,5,-34,99.8%,0.5%,1.6%,Townhouse
"Seattle, WA metro area",January 2013,$250K,-0.2%,9.9%,186,-23.5%,28.3%,270,114.3%,17.4%,355,-5.8%,-56.5%,44,5,-28,99.8%,0.0%,1.9%,Townhouse
"Seattle, WA metro area",February 2013,$279K,12.0%,33.1%,204,9.7%,10.3%,341,26.3%,9.6%,407,14.6%,-50.3%,30,-14,-45,99.8%,-0.1%,1.9%,Townhouse
"Seattle, WA metro area",March 2013,$291K,4.2%,30.0%,270,32.4%,10.2%,387,13.5%,30.3%,405,-0.5%,-46.4%,15,-15,-50,100.5%,0.8%,2.8%,Townhouse
"Seattle, WA metro area",April 2013,$276K,-5.2%,22.1%,319,18.1%,17.3%,385,-0.5%,29.2%,437,7.9%,-35.7%,12,-3,-39,100.9%,0.3%,2.4%,Townhouse
"Seattle, WA metro area",May 2013,$310K,12.3%,31.9%,363,13.8%,29.2%,407,5.7%,38.9%,506,15.8%,-23.4%,11,-1,-37,101.1%,0.2%,2.2%,Townhouse
"Seattle, WA metro area",June 2013,$300K,-3.2%,22.5%,333,-8.3%,16.0%,406,-0.2%,52.1%,534,5.5%,-10.4%,11,0,-35,101.2%,0.1%,2.1%,Townhouse
"Seattle, WA metro area",July 2013,$305K,1.7%,29.8%,379,13.8%,48.6%,441,8.6%,38.7%,608,13.9%,0.8%,10,-1,-25,101.0%,-0.1%,1.5%,Townhouse
"Seattle, WA metro area",August 2013,$313K,2.8%,34.6%,370,-2.4%,28.9%,432,-2.0%,56.5%,684,12.5%,16.1%,12,2,-23,100.3%,-0.8%,1.2%,Townhouse
"Seattle, WA metro area",September 2013,$315K,0.4%,17.0%,308,-16.8%,46.0%,413,-4.4%,43.9%,702,2.6%,17.8%,18,6,-3,100.2%,-0.1%,0.0%,Townhouse
"Seattle, WA metro area",October 2013,$327K,3.9%,27.3%,363,17.9%,40.7%,330,-20.1%,42.9%,641,-8.7%,31.1%,18,0,-18,99.9%,-0.3%,0.2%,Townhouse
"Seattle, WA metro area",November 2013,$322K,-1.4%,22.7%,294,-19.0%,25.6%,225,-31.8%,36.4%,548,-14.5%,31.1%,25,7,-9,99.2%,-0.7%,-0.1%,Townhouse
"Seattle, WA metro area",December 2013,$335K,3.9%,34.0%,272,-7.5%,11.9%,159,-29.3%,26.2%,472,-13.9%,25.2%,29,4,-10,99.3%,0.1%,-0.5%,Townhouse
"Seattle, WA metro area",January 2014,$300K,-10.4%,20.2%,205,-24.6%,10.2%,328,106.3%,21.5%,482,2.1%,35.8%,32,3,-12,99.4%,0.2%,-0.4%,Townhouse
"Seattle, WA metro area",February 2014,$320K,6.7%,14.5%,236,15.1%,15.7%,328,0.0%,-3.8%,493,2.3%,21.1%,21,-11,-9,99.6%,0.1%,-0.2%,Townhouse
"Seattle, WA metro area",March 2014,$324K,1.2%,11.2%,328,39.0%,21.5%,401,22.3%,3.6%,528,7.1%,30.4%,16,-5,1,100.0%,0.4%,-0.6%,Townhouse
"Seattle, WA metro area",April 2014,$343K,5.9%,24.3%,346,5.5%,8.5%,386,-3.7%,0.3%,475,-10.0%,8.7%,11,-5,-1,100.5%,0.5%,-0.4%,Townhouse
"Seattle, WA metro area",May 2014,$321K,-6.4%,3.5%,354,2.3%,-2.5%,496,28.5%,21.9%,531,11.8%,4.9%,10,-1,-1,100.8%,0.3%,-0.3%,Townhouse
"Seattle, WA metro area",June 2014,$328K,2.0%,9.2%,389,9.9%,16.8%,422,-14.9%,3.9%,552,4.0%,3.4%,12,2,1,100.6%,-0.2%,-0.6%,Townhouse
"Seattle, WA metro area",July 2014,$324K,-1.0%,6.3%,378,-2.8%,-0.3%,397,-5.9%,-10.0%,621,12.5%,2.1%,15,3,5,100.1%,-0.5%,-0.9%,Townhouse
"Seattle, WA metro area",August 2014,$320K,-1.3%,2.1%,340,-10.1%,-8.1%,383,-3.5%,-11.3%,624,0.5%,-8.8%,20,5,8,99.9%,-0.3%,-0.4%,Townhouse
"Seattle, WA metro area",September 2014,$350K,9.4%,11.2%,311,-8.5%,1.0%,356,-7.0%,-13.8%,627,0.5%,-10.7%,19,-1,1,99.5%,-0.4%,-0.7%,Townhouse
"Seattle, WA metro area",October 2014,$331K,-5.6%,1.1%,348,11.9%,-4.1%,313,-12.1%,-5.2%,584,-6.9%,-8.9%,22,3,4,99.5%,0.0%,-0.4%,Townhouse
"Seattle, WA metro area",November 2014,$350K,5.9%,8.5%,278,-20.1%,-5.4%,235,-24.9%,4.4%,489,-16.3%,-10.8%,28,6,3,99.1%,-0.4%,-0.1%,Townhouse
"Seattle, WA metro area",December 2014,$347K,-0.8%,3.7%,308,10.8%,13.2%,213,-9.4%,34.0%,436,-10.8%,-7.6%,31,3,2,99.3%,0.2%,0.0%,Townhouse
"Seattle, WA metro area",January 2015,$327K,-5.8%,9.1%,208,-32.5%,1.5%,333,56.3%,1.5%,413,-5.3%,-14.3%,28,-3,-4,99.7%,0.4%,0.3%,Townhouse
"Seattle, WA metro area",February 2015,$340K,4.0%,6.4%,274,31.7%,16.1%,380,14.1%,15.9%,416,0.7%,-15.6%,19,-9,-2,100.2%,0.5%,0.6%,Townhouse
"Seattle, WA metro area",March 2015,$360K,5.7%,11.2%,367,33.9%,11.9%,502,32.1%,25.2%,422,1.4%,-20.1%,10,-9,-6,100.7%,0.5%,0.7%,Townhouse
"Seattle, WA metro area",April 2015,$352K,-2.3%,2.5%,410,11.7%,18.5%,485,-3.4%,25.6%,421,-0.2%,-11.4%,10,0,-1,101.2%,0.5%,0.7%,Townhouse
"Seattle, WA metro area",May 2015,$369K,5.1%,15.1%,474,15.6%,33.9%,491,1.2%,-1.0%,429,1.9%,-19.2%,8,-2,-2,101.4%,0.3%,0.7%,Townhouse
"Seattle, WA metro area",June 2015,$369K,-0.1%,12.7%,471,-0.6%,21.1%,510,3.9%,20.9%,478,11.4%,-13.4%,10,2,-2,101.4%,0.0%,0.8%,Townhouse
"Seattle, WA metro area",July 2015,$353K,-4.2%,9.0%,486,3.2%,28.6%,533,4.5%,34.3%,493,3.1%,-20.6%,11,1,-4,101.4%,0.0%,1.3%,Townhouse
"Seattle, WA metro area",August 2015,$362K,2.5%,13.2%,453,-6.8%,33.2%,452,-15.2%,18.0%,476,-3.4%,-23.7%,12,1,-8,101.3%,-0.1%,1.5%,Townhouse
"Seattle, WA metro area",September 2015,$369K,2.0%,5.6%,442,-2.4%,42.1%,373,-17.5%,4.8%,426,-10.5%,-32.1%,11,-1,-8,100.9%,-0.4%,1.4%,Townhouse
"Seattle, WA metro area",October 2015,$375K,1.4%,13.3%,400,-9.5%,14.9%,372,-0.3%,18.8%,417,-2.1%,-28.6%,12,1,-10,100.5%,-0.3%,1.0%,Townhouse
"Seattle, WA metro area",November 2015,$347K,-7.4%,-0.9%,307,-23.3%,10.4%,222,-40.3%,-5.5%,307,-26.4%,-37.2%,14,2,-14,100.4%,-0.2%,1.3%,Townhouse
"Seattle, WA metro area",December 2015,$365K,5.2%,5.1%,355,15.6%,15.3%,176,-20.7%,-17.4%,239,-22.1%,-45.2%,18,4,-13,100.4%,0.0%,1.1%,Townhouse
"Seattle, WA metro area",January 2016,$363K,-0.5%,11.0%,226,-36.3%,8.7%,318,80.7%,-4.5%,257,7.5%,-37.8%,18,0,-10,100.3%,-0.1%,0.6%,Townhouse
"Seattle, WA metro area",February 2016,$398K,9.7%,17.0%,290,28.3%,5.8%,383,20.4%,0.8%,241,-6.2%,-42.1%,10,-8,-9,101.8%,1.5%,1.6%,Townhouse
"Seattle, WA metro area",March 2016,$378K,-5.1%,5.0%,405,39.7%,10.4%,495,29.2%,-1.4%,269,11.6%,-36.3%,7,-3,-3,101.9%,0.1%,1.2%,Townhouse
"Seattle, WA metro area",April 2016,$404K,6.8%,14.9%,414,2.2%,1.0%,529,6.9%,9.1%,324,20.4%,-23.0%,7,0,-3,102.9%,1.0%,1.7%,Townhouse
"Seattle, WA metro area",May 2016,$398K,-1.5%,7.7%,480,15.9%,1.3%,543,2.6%,10.6%,324,0.0%,-24.5%,7,0,-1,102.9%,0.0%,1.4%,Townhouse
"Seattle, WA metro area",June 2016,$404K,1.5%,9.5%,507,5.6%,7.6%,576,6.1%,12.9%,403,24.4%,-15.7%,7,0,-3,102.6%,-0.3%,1.2%,Townhouse
"Seattle, WA metro area",July 2016,$405K,0.2%,14.5%,423,-16.6%,-13.0%,578,0.3%,8.4%,458,13.6%,-7.1%,7,0,-4,102.6%,0.0%,1.2%,Townhouse
"Seattle, WA metro area",August 2016,$416K,2.8%,14.9%,530,25.3%,17.0%,493,-14.7%,9.1%,448,-2.2%,-5.9%,8,1,-4,101.7%,-0.9%,0.4%,Townhouse
"Seattle, WA metro area",September 2016,$432K,3.9%,17.0%,448,-15.5%,1.4%,509,3.2%,36.5%,494,10.3%,16.0%,9,1,-2,101.4%,-0.3%,0.5%,Townhouse
"Seattle, WA metro area",October 2016,$405K,-6.3%,8.1%,425,-5.1%,6.3%,354,-30.5%,-4.8%,431,-12.8%,3.4%,12,3,0,100.8%,-0.7%,0.2%,Townhouse
"Seattle, WA metro area",November 2016,$432K,6.8%,24.6%,390,-8.2%,27.0%,278,-21.5%,25.2%,347,-19.5%,13.0%,16,4,2,100.8%,0.0%,0.4%,Townhouse
"Seattle, WA metro area",December 2016,$465K,7.5%,27.4%,380,-2.6%,7.0%,206,-25.9%,17.0%,224,-35.4%,-6.3%,15,-1,-3,100.6%,-0.2%,0.2%,Townhouse
"Seattle, WA metro area",January 2017,$412K,-11.3%,13.5%,286,-24.7%,26.5%,380,84.5%,19.5%,217,-3.1%,-15.6%,18,3,0,100.8%,0.2%,0.5%,Townhouse
"Seattle, WA metro area",February 2017,$470K,14.0%,18.0%,331,15.7%,14.1%,391,2.9%,2.1%,192,-11.5%,-20.3%,10,-8,0,102.3%,1.6%,0.6%,Townhouse
"Seattle, WA metro area",March 2017,$525K,11.7%,38.8%,475,43.5%,17.3%,475,21.5%,-4.0%,213,10.9%,-20.8%,7,-3,0,103.3%,1.0%,1.4%,Townhouse
"Seattle, WA metro area",April 2017,$488K,-7.0%,20.8%,392,-17.5%,-5.3%,453,-4.6%,-14.4%,232,8.9%,-28.4%,6,-1,-1,104.4%,1.1%,1.5%,Townhouse
"Seattle, WA metro area",May 2017,$475K,-2.7%,19.3%,489,24.7%,1.9%,589,30.0%,8.5%,260,12.1%,-19.8%,6,0,-1,104.4%,0.0%,1.5%,Townhouse
"Seattle, WA metro area",June 2017,$482K,1.5%,19.3%,536,9.6%,5.7%,607,3.1%,5.4%,312,20.0%,-22.6%,6,0,-1,105.0%,0.7%,2.4%,Townhouse
"Seattle, WA metro area",July 2017,$495K,2.7%,22.3%,457,-14.7%,8.0%,522,-14.0%,-9.7%,369,18.3%,-19.4%,7,1,0,104.0%,-1.0%,1.4%,Townhouse
"Seattle, WA metro area",August 2017,$475K,-4.0%,14.2%,529,15.8%,-0.2%,495,-5.2%,0.4%,310,-16.0%,-30.8%,7,0,-1,102.9%,-1.1%,1.2%,Townhouse
"Seattle, WA metro area",September 2017,$520K,9.6%,20.4%,482,-8.9%,7.6%,496,0.2%,-2.6%,376,21.3%,-23.9%,9,2,0,102.0%,-0.8%,0.6%,Townhouse
"Seattle, WA metro area",October 2017,$498K,-4.4%,22.9%,453,-6.0%,6.6%,406,-18.1%,14.7%,329,-12.5%,-23.7%,9,0,-3,101.6%,-0.5%,0.8%,Townhouse
"Seattle, WA metro area",November 2017,$525K,5.5%,21.4%,404,-10.8%,3.6%,349,-14.0%,25.5%,225,-31.6%,-35.2%,8,-1,-8,101.7%,0.2%,1.0%,Townhouse
"Seattle, WA metro area",December 2017,$540K,2.9%,16.1%,441,9.2%,16.1%,227,-35.0%,10.2%,157,-30.2%,-29.9%,10,2,-5,101.5%,-0.2%,0.9%,Townhouse
"Seattle, WA metro area",January 2018,$532K,-1.5%,29.0%,286,-35.1%,0.0%,363,59.9%,-4.5%,162,3.2%,-25.3%,9,-1,-9,101.4%,-0.2%,0.6%,Townhouse
"Seattle, WA metro area",February 2018,$550K,3.4%,17.1%,305,6.6%,-7.9%,373,2.8%,-4.6%,158,-2.5%,-17.7%,7,-2,-3,103.6%,2.3%,1.3%,Townhouse
"Seattle, WA metro area",March 2018,$569K,3.4%,8.3%,392,28.5%,-17.5%,531,42.4%,11.8%,212,34.2%,-0.5%,6,-1,-1,104.4%,0.8%,1.1%,Townhouse
"Seattle, WA metro area",April 2018,$575K,1.1%,17.8%,425,8.4%,8.4%,512,-3.6%,13.0%,269,26.9%,15.9%,6,0,0,104.8%,0.4%,0.4%,Townhouse
"Seattle, WA metro area",May 2018,$599K,4.2%,26.1%,486,14.4%,-0.6%,625,22.1%,6.1%,380,41.3%,46.2%,7,1,1,104.2%,-0.6%,-0.1%,Townhouse
"Seattle, WA metro area",June 2018,$566K,-5.5%,17.5%,512,5.3%,-4.5%,576,-7.8%,-5.1%,474,24.7%,51.9%,7,0,1,102.9%,-1.4%,-2.2%,Townhouse
"Seattle, WA metro area",July 2018,$526K,-7.2%,6.2%,454,-11.3%,-0.7%,538,-6.6%,3.1%,573,20.9%,55.3%,8,1,1,101.3%,-1.5%,-2.7%,Townhouse
"Seattle, WA metro area",August 2018,$550K,4.7%,15.8%,442,-2.6%,-16.4%,508,-5.6%,2.6%,660,15.2%,112.9%,10,2,3,100.2%,-1.1%,-2.7%,Townhouse
"Seattle, WA metro area",September 2018,$509K,-7.5%,-2.3%,347,-21.5%,-28.0%,577,13.6%,16.3%,822,24.5%,118.6%,17,7,8,99.5%,-0.7%,-2.5%,Townhouse
"Seattle, WA metro area",October 2018,$502K,-1.2%,1.0%,372,7.2%,-17.9%,433,-25.0%,6.7%,798,-2.9%,142.6%,19,2,10,99.4%,-0.1%,-2.2%,Townhouse
"Seattle, WA metro area",November 2018,$535K,6.5%,1.9%,356,-4.3%,-11.9%,320,-26.1%,-8.3%,727,-8.9%,223.1%,24,5,16,99.1%,-0.3%,-2.7%,Townhouse
"Seattle, WA metro area",December 2018,$500K,-6.5%,-7.4%,322,-9.6%,-27.0%,152,-52.5%,-33.0%,539,-25.9%,243.3%,39,15,29,98.8%,-0.3%,-2.7%,Townhouse
"Seattle, WA metro area",January 2019,$515K,3.0%,-3.2%,277,-14.0%,-3.1%,432,184.2%,19.0%,530,-1.7%,227.2%,42,3,33,98.8%,0.0%,-2.5%,Townhouse
"Seattle, WA metro area",February 2019,$565K,9.7%,2.7%,359,29.6%,17.7%,384,-11.1%,2.9%,553,4.3%,250.0%,38,-4,31,99.4%,0.6%,-4.2%,Townhouse
"Seattle, WA metro area",March 2019,$556K,-1.5%,-2.2%,382,6.4%,-2.6%,587,52.9%,10.5%,578,4.5%,172.6%,22,-16,16,99.8%,0.4%,-4.6%,Townhouse
"Seattle, WA metro area",April 2019,$525K,-5.6%,-8.7%,476,24.6%,12.0%,586,-0.2%,14.5%,634,9.7%,135.7%,13,-9,7,99.7%,-0.1%,-5.0%,Townhouse
"Seattle, WA metro area",May 2019,$575K,9.5%,-4.0%,478,0.4%,-1.6%,702,19.8%,12.3%,804,26.8%,111.6%,11,-2,4,100.1%,0.3%,-4.1%,Townhouse
"Seattle, WA metro area",June 2019,$542K,-5.8%,-4.4%,471,-1.5%,-8.0%,559,-20.4%,-3.0%,842,4.7%,77.6%,14,3,7,99.9%,-0.2%,-3.0%,Townhouse
"Seattle, WA metro area",July 2019,$543K,0.2%,3.2%,456,-3.2%,0.4%,503,-10.0%,-6.5%,821,-2.5%,43.3%,14,0,6,99.7%,-0.2%,-1.7%,Townhouse
"Seattle, WA metro area",August 2019,$550K,1.4%,0.0%,438,-3.9%,-0.9%,465,-7.6%,-8.5%,833,1.5%,26.2%,26,12,16,99.2%,-0.5%,-1.0%,Townhouse
"Seattle, WA metro area",September 2019,$513K,-6.8%,0.8%,403,-8.0%,16.1%,493,6.0%,-14.6%,862,3.5%,4.9%,25,-1,8,99.6%,0.4%,0.0%,Townhouse
"Seattle, WA metro area",October 2019,$550K,7.3%,9.4%,411,2.0%,10.5%,461,-6.5%,6.5%,775,-10.1%,-2.9%,32,7,13,99.4%,-0.2%,-0.1%,Townhouse
"Seattle, WA metro area",November 2019,$535K,-2.7%,0.0%,420,2.2%,18.0%,327,-29.1%,2.2%,626,-19.2%,-13.9%,25,-7,1,99.3%,-0.1%,0.2%,Townhouse
"Seattle, WA metro area",December 2019,$565K,5.6%,13.0%,429,2.1%,33.2%,237,-27.5%,55.9%,435,-30.5%,-19.3%,33,8,-6,99.4%,0.1%,0.6%,Townhouse
"Seattle, WA metro area",January 2020,$560K,-0.8%,8.7%,348,-18.9%,25.6%,481,103.0%,11.3%,418,-3.9%,-21.1%,38,5,-4,99.3%,-0.1%,0.5%,Townhouse
"Seattle, WA metro area",February 2020,$600K,7.1%,6.2%,426,22.4%,18.7%,518,7.7%,34.9%,414,-1.0%,-25.1%,18,-20,-20,100.4%,1.1%,1.0%,Townhouse
"Seattle, WA metro area",March 2020,$580K,-3.3%,4.3%,517,21.4%,35.3%,560,8.1%,-4.6%,534,29.0%,-7.6%,7,-11,-15,101.0%,0.6%,1.2%,Townhouse
"Seattle, WA metro area",April 2020,$573K,-1.2%,9.1%,306,-40.8%,-35.7%,370,-33.9%,-36.9%,573,7.3%,-9.6%,7,0,-6,100.9%,-0.1%,1.2%,Townhouse
"Seattle, WA metro area",May 2020,$580K,1.2%,0.9%,292,-4.6%,-38.9%,499,34.9%,-28.9%,581,1.4%,-27.7%,12,5,1,99.9%,-1.0%,-0.1%,Townhouse
"Seattle, WA metro area",June 2020,$584K,0.7%,7.8%,462,58.2%,-1.9%,594,19.0%,6.3%,586,0.9%,-30.4%,11,-1,-3,99.9%,0.0%,0.1%,Townhouse
"Seattle, WA metro area",July 2020,$585K,0.2%,7.8%,539,16.7%,18.2%,683,15.0%,35.8%,632,7.8%,-23.0%,12,1,-2,100.4%,0.4%,0.7%,Townhouse
"Seattle, WA metro area",August 2020,$595K,1.7%,8.2%,504,-6.5%,15.1%,700,2.5%,50.5%,670,6.0%,-19.6%,10,-2,-16,100.6%,0.2%,1.4%,Townhouse
"Seattle, WA metro area",September 2020,$587K,-1.4%,14.4%,597,18.5%,48.1%,659,-5.9%,33.7%,706,5.4%,-18.1%,9,-1,-16,100.6%,0.1%,1.1%,Townhouse
"Seattle, WA metro area",October 2020,$590K,0.6%,7.3%,610,2.2%,48.4%,603,-8.5%,30.8%,670,-5.1%,-13.5%,11,2,-21,100.3%,-0.3%,1.0%,Townhouse
"Seattle, WA metro area",November 2020,$595K,0.8%,11.2%,541,-11.3%,28.8%,403,-33.2%,23.2%,515,-23.1%,-17.7%,12,1,-13,100.4%,0.0%,1.0%,Townhouse
"Seattle, WA metro area",December 2020,$585K,-1.7%,3.6%,560,3.5%,30.5%,364,-9.7%,53.6%,409,-20.6%,-6.0%,14,2,-19,100.6%,0.2%,1.2%,Townhouse
"Seattle, WA metro area",January 2021,$624K,6.7%,11.4%,396,-29.3%,13.8%,519,42.6%,7.9%,355,-13.2%,-15.1%,19,5,-19,100.6%,0.0%,1.3%,Townhouse
"Seattle, WA metro area",February 2021,$630K,1.0%,5.0%,495,25.0%,16.2%,561,8.1%,8.3%,307,-13.5%,-25.8%,8,-11,-10,102.0%,1.4%,1.5%,Townhouse
"Seattle, WA metro area",March 2021,$655K,4.0%,12.9%,662,33.7%,28.0%,688,22.6%,22.9%,297,-3.3%,-44.4%,6,-2,-1,103.4%,1.5%,2.4%,Townhouse
"Seattle, WA metro area",April 2021,$668K,2.0%,16.6%,575,-13.1%,87.9%,741,7.7%,100.3%,392,32.0%,-31.6%,6,0,-1,104.7%,1.3%,3.8%,Townhouse
"Seattle, WA metro area",May 2021,$675K,1.0%,16.4%,614,6.8%,110.3%,706,-4.7%,41.5%,367,-6.4%,-36.8%,6,0,-6,104.2%,-0.5%,4.3%,Townhouse
"Seattle, WA metro area",June 2021,$675K,0.0%,15.6%,742,20.8%,60.6%,754,6.8%,26.9%,433,18.0%,-26.1%,6,0,-5,104.2%,0.0%,4.3%,Townhouse
"Seattle, WA metro area",July 2021,$682K,1.1%,16.7%,644,-13.2%,19.5%,716,-5.0%,4.8%,516,19.2%,-18.4%,6,0,-6,103.3%,-0.9%,3.0%,Townhouse
"Seattle, WA metro area",August 2021,$668K,-2.1%,12.3%,625,-3.0%,24.0%,625,-12.7%,-10.7%,451,-12.6%,-32.7%,6,0,-4,102.6%,-0.7%,2.0%,Townhouse
"Seattle, WA metro area",September 2021,$660K,-1.2%,12.5%,631,1.0%,5.7%,593,-5.1%,-10.0%,419,-7.1%,-40.7%,7,1,-2,101.8%,-0.8%,1.2%,Townhouse
"Seattle, WA metro area",October 2021,$655K,-0.8%,11.0%,583,-7.6%,-4.4%,534,-9.9%,-11.4%,352,-16.0%,-47.5%,7,0,-4,102.0%,0.2%,1.7%,Townhouse
"Seattle, WA metro area",November 2021,$650K,-0.8%,9.2%,569,-2.4%,5.2%,414,-22.5%,2.7%,238,-32.4%,-53.8%,7,0,-5,102.4%,0.5%,2.1%,Townhouse
"Seattle, WA metro area",December 2021,$700K,7.7%,19.6%,536,-5.8%,-4.3%,305,-26.3%,-16.2%,156,-34.5%,-61.9%,8,1,-6,102.8%,0.3%,2.2%,Townhouse
"Seattle, WA metro area",January 2022,$690K,-1.4%,10.6%,351,-34.5%,-11.4%,411,34.8%,-20.8%,137,-12.2%,-61.4%,8,0,-11,102.8%,0.0%,2.2%,Townhouse
"Seattle, WA metro area",February 2022,$715K,3.6%,13.5%,381,8.5%,-23.0%,526,28.0%,-6.2%,179,30.7%,-41.7%,6,-2,-2,106.0%,3.2%,4.1%,Townhouse
"Seattle, WA metro area",March 2022,$780K,9.1%,19.1%,617,61.9%,-6.8%,579,10.1%,-15.8%,231,29.1%,-22.2%,5,-1,-1,107.7%,1.6%,4.2%,Townhouse
"Seattle, WA metro area",April 2022,$800K,2.6%,19.8%,510,-17.3%,-11.3%,548,-5.4%,-26.0%,304,31.6%,-22.4%,5,0,-1,108.0%,0.4%,3.3%,Townhouse
"Seattle, WA metro area",May 2022,$780K,-2.5%,15.5%,513,0.6%,-16.4%,578,5.5%,-18.1%,370,21.7%,0.8%,5,0,-1,105.8%,-2.2%,1.6%,Townhouse
"Seattle, WA metro area",June 2022,$750K,-3.8%,11.1%,466,-9.2%,-37.2%,658,13.8%,-12.7%,611,65.1%,41.1%,6,1,0,102.3%,-3.6%,-1.9%,Townhouse
"Seattle, WA metro area",July 2022,$750K,0.0%,9.9%,364,-21.9%,-43.5%,466,-29.2%,-34.9%,661,8.2%,28.1%,8,2,2,100.2%,-2.1%,-3.2%,Townhouse
"Seattle, WA metro area",August 2022,$705K,-6.0%,5.5%,361,-0.8%,-42.2%,466,0.0%,-25.4%,659,-0.3%,46.1%,14,6,8,99.4%,-0.8%,-3.2%,Townhouse
"Seattle, WA metro area",September 2022,$738K,4.7%,11.8%,401,11.1%,-36.5%,441,-5.4%,-25.6%,721,9.4%,72.1%,16,2,9,99.2%,-0.2%,-2.6%,Townhouse
"Seattle, WA metro area",October 2022,$730K,-1.1%,11.5%,278,-30.7%,-52.3%,292,-33.8%,-45.3%,637,-11.7%,81.0%,21,5,14,98.8%,-0.4%,-3.2%,Townhouse
"Seattle, WA metro area",November 2022,$710K,-2.7%,9.2%,241,-13.3%,-57.6%,232,-20.5%,-44.0%,576,-9.6%,142.0%,25,4,18,98.4%,-0.4%,-4.0%,Townhouse
"Seattle, WA metro area",December 2022,$680K,-4.2%,-2.9%,255,5.8%,-52.4%,144,-37.9%,-52.8%,446,-22.6%,185.9%,35,10,27,98.2%,-0.2%,-4.5%,Townhouse
"Seattle, WA metro area",January 2023,$650K,-4.4%,-5.8%,192,-24.7%,-45.3%,329,128.5%,-20.0%,423,-5.2%,208.8%,38,3,30,98.8%,0.5%,-4.0%,Townhouse
"Seattle, WA metro area",February 2023,$675K,3.8%,-5.6%,299,55.7%,-21.5%,313,-4.9%,-40.5%,366,-13.5%,104.5%,28,-10,22,99.6%,0.8%,-6.5%,Townhouse
"Seattle, WA metro area",February 2012,$287K,2.5%,-4.7%,"1,769",23.5%,29.2%,"2,606",24.2%,-3.5%,"7,168",-4.2%,-30.1%,71,6,-16,97.8%,0.2%,0.7%,Single Family Home
"Seattle, WA metro area",March 2012,$296K,3.3%,-4.4%,"2,275",28.6%,12.3%,"3,226",23.8%,-2.3%,"6,942",-3.2%,-33.1%,66,-5,-17,98.3%,0.5%,1.0%,Single Family Home
"Seattle, WA metro area",April 2012,$320K,8.0%,3.2%,"2,373",4.3%,16.4%,"3,335",3.4%,-2.8%,"6,985",0.6%,-34.6%,41,-25,-23,98.7%,0.4%,1.1%,Single Family Home
"Seattle, WA metro area",May 2012,$320K,0.0%,3.2%,"2,736",15.3%,25.9%,"3,600",7.9%,9.3%,"7,106",1.7%,-33.9%,32,-9,-21,99.2%,0.5%,1.5%,Single Family Home
"Seattle, WA metro area",June 2012,$339K,5.9%,7.7%,"2,906",6.2%,14.7%,"3,379",-6.1%,-0.9%,"7,209",1.4%,-34.0%,26,-6,-21,99.3%,0.2%,1.7%,Single Family Home
"Seattle, WA metro area",July 2012,$334K,-1.5%,7.8%,"2,819",-3.0%,29.4%,"3,024",-10.5%,-2.3%,"7,116",-1.3%,-34.7%,24,-2,-24,99.3%,0.0%,1.7%,Single Family Home
"Seattle, WA metro area",August 2012,$340K,1.8%,10.0%,"2,933",4.0%,23.6%,"3,117",3.1%,3.6%,"7,135",0.3%,-33.1%,27,3,-22,99.2%,-0.2%,1.5%,Single Family Home
"Seattle, WA metro area",September 2012,$340K,0.0%,13.3%,"2,404",-18.0%,9.8%,"2,851",-8.5%,5.8%,"6,934",-2.8%,-32.8%,28,1,-23,99.2%,0.0%,1.2%,Single Family Home
"Seattle, WA metro area",October 2012,$330K,-2.9%,18.0%,"2,617",8.9%,28.5%,"2,535",-11.1%,8.6%,"6,180",-10.9%,-35.5%,31,3,-22,99.3%,0.2%,1.4%,Single Family Home
